timestamp,equity,return,drawdown
1762043400000,9886.070885,-0.000013,0.011677
1762044300000,9885.833505,-0.000024,0.011701
1762045200000,9885.888980,0.000006,0.011695
1762046100000,9886.819362,0.000094,0.011602
1762047000000,9886.361212,-0.000046,0.011648
1762047900000,9885.104104,-0.000056,0.011774
1762048800000,9885.726705,0.000063,0.011712
1762049700000,9885.518178,-0.000021,0.011732
1762050600000,9885.507523,-0.000001,0.011734
1762051500000,9885.760189,0.000026,0.011708
1762052400000,9885.833243,0.000007,0.011701
1762053300000,9885.227422,-0.000061,0.011762
1762054200000,9884.768621,0.000048,0.011807
1762055100000,9885.378242,0.000062,0.011746
1762056000000,9887.228710,0.000187,0.011561
1762056900000,9888.096881,0.000088,0.011475
1762057800000,9894.990704,0.000697,0.010785
1762058700000,9900.989675,0.000606,0.010186
1762059600000,9896.961905,-0.000407,0.010588
1762060500000,9889.402088,-0.000165,0.011344
1762061400000,9888.432564,-0.000098,0.011441
1762062300000,9887.459880,-0.000098,0.011538
1762063200000,9891.913222,0.000450,0.011093
1762064100000,9890.883278,-0.000104,0.011196
1762065000000,9886.959675,-0.000397,0.011588
1762065900000,9882.039384,-0.000498,0.012080
1762066800000,9885.900098,0.000391,0.011694
1762067700000,9887.505357,0.000162,0.011534
1762068600000,9880.285805,-0.000663,0.012256
1762069500000,9874.586866,-0.000577,0.012825
1762070400000,9877.108026,0.000255,0.012573
1762071300000,9877.195302,0.000009,0.012565
1762072200000,9876.294546,-0.000091,0.012655
1762073100000,9875.619205,-0.000068,0.012722
1762074000000,9871.874552,-0.000379,0.013096
1762074900000,9872.203237,0.000033,0.013064
1762075800000,9881.763457,0.000968,0.012108
1762076700000,9879.657236,-0.000213,0.012318
1762077600000,9875.703612,-0.000400,0.012714
1762078500000,9883.363405,0.000775,0.011948
1762079400000,9888.042459,0.000473,0.011480
1762080300000,9885.625491,-0.000244,0.011722
1762081200000,9880.008849,-0.000460,0.012283
1762082100000,9876.454310,-0.000360,0.012639
1762083000000,9875.593363,-0.000087,0.012725
1762083900000,9870.634534,-0.000502,0.013220
1762084800000,9872.413935,0.000180,0.013043
1762085700000,9875.124896,0.000275,0.012771
1762086600000,9877.242758,0.000214,0.012560
1762087500000,9877.841269,0.000129,0.012500
1762088400000,9881.250653,0.000345,0.012159
1762089300000,9886.106242,0.000491,0.011674
1762090200000,9886.707014,0.000061,0.011614
1762091100000,9882.473776,-0.000428,0.012037
1762092000000,9884.355777,0.000190,0.011849
1762092900000,9888.435189,0.000413,0.011441
1762093800000,9887.489728,-0.000096,0.011535
1762094700000,9882.873277,-0.000162,0.011997
1762095600000,9882.740011,-0.000013,0.012010
1762096500000,9883.517355,0.000079,0.011932
1762097400000,9882.014219,-0.000152,0.012083
1762098300000,9881.032752,-0.000099,0.012181
1762099200000,9879.343450,-0.000171,0.012350
1762100100000,9880.836298,0.000151,0.012201
1762101000000,9879.211113,-0.000003,0.012363
1762101900000,9879.935443,0.000073,0.012291
1762102800000,9882.691307,0.000279,0.012015
1762103700000,9881.161547,-0.000155,0.012168
1762104600000,9878.508848,-0.000268,0.012433
1762105500000,9881.856578,0.000339,0.012099
1762106400000,9881.638980,-0.000022,0.012120
1762107300000,9883.028690,0.000141,0.011981
1762108200000,9883.603492,0.000058,0.011924
1762109100000,9885.061124,0.000147,0.011778
1762110000000,9882.433807,-0.000266,0.012041
1762110900000,9875.722830,-0.000586,0.012712
1762111800000,9877.026245,0.000132,0.012581
1762112700000,9878.607767,0.000160,0.012423
1762113600000,9875.891610,-0.000275,0.012695
1762114500000,9875.334955,-0.000056,0.012750
1762115400000,9876.869168,0.000155,0.012597
1762116300000,9877.366098,0.000050,0.012547
1762117200000,9876.323147,-0.000106,0.012652
1762118100000,9875.415328,0.000009,0.012742
1762119000000,9876.166491,0.000076,0.012667
1762119900000,9875.112059,-0.000107,0.012773
1762120800000,9874.082581,-0.000104,0.012876
1762121700000,9874.962712,0.000089,0.012788
1762122600000,9866.904325,-0.000816,0.013593
1762123500000,9873.124058,0.000630,0.012972
1762124400000,9885.831780,0.001286,0.011701
1762125300000,9879.309466,-0.000660,0.012353
1762126200000,9884.553522,0.000531,0.011829
1762127100000,9887.693328,0.000318,0.011515
1762128000000,9890.731894,0.000307,0.011211
1762128900000,9882.864476,-0.000796,0.011998
1762129800000,9879.672628,-0.000132,0.012317
1762130700000,9877.624237,-0.000207,0.012522
1762131600000,9877.504002,-0.000012,0.012534
1762132500000,9877.181785,-0.000033,0.012566
1762133400000,9877.540700,0.000036,0.012530
1762134300000,9877.259138,-0.000029,0.012558
1762135200000,9877.296248,0.000004,0.012554
1762136100000,9873.183098,-0.000176,0.012966
1762137000000,9862.899696,-0.001042,0.013994
1762137900000,9867.920466,0.000509,0.013492
1762138800000,9845.016205,-0.002324,0.015781
1762139700000,9842.122556,-0.000294,0.016071
1762140600000,9846.037875,0.000398,0.015679
1762141500000,9836.774823,-0.000941,0.016605
1762142400000,9831.125365,-0.000574,0.017170
1762143300000,9832.605725,0.000274,0.017022
1762144200000,9830.929497,-0.000170,0.017190
1762145100000,9833.623790,0.000274,0.016920
1762146000000,9834.777413,0.000117,0.016805
1762146900000,9834.712548,-0.000007,0.016812
1762147800000,9829.025057,-0.000578,0.017380
1762148700000,9828.936214,-0.000009,0.017389
1762149600000,9825.064673,-0.000394,0.017776
1762150500000,9817.269223,0.000184,0.018555
1762151400000,9825.782274,0.000867,0.017704
1762152300000,9815.318408,-0.001066,0.018750
1762153200000,9819.179140,0.000393,0.018364
1762154100000,9802.084359,-0.001742,0.020073
1762155000000,9816.293714,0.001449,0.018653
1762155900000,9817.552742,0.000128,0.018527
1762156800000,9807.989279,-0.000975,0.019483
1762157700000,9829.755525,0.003015,0.017307
1762158600000,9829.707726,-0.000005,0.017312
1762159500000,9828.885699,-0.000084,0.017394
1762160400000,9828.356933,-0.000054,0.017447
1762161300000,9829.365190,0.000103,0.017346
1762162200000,9829.475860,0.000011,0.017335
1762163100000,9829.776289,0.000031,0.017305
1762164000000,9829.048398,-0.000074,0.017378
1762164900000,9828.882090,-0.000017,0.017394
1762165800000,9829.683347,0.000082,0.017314
1762166700000,9830.338774,0.000067,0.017249
1762167600000,9829.004584,-0.000136,0.017382
1762168500000,9828.750999,-0.000026,0.017408
1762169400000,9828.534187,-0.000022,0.017429
1762170300000,9828.395592,-0.000014,0.017443
1762171200000,9827.772257,-0.000063,0.017505
1762172100000,9827.329497,-0.000045,0.017550
1762173000000,9827.679074,0.000103,0.017515
1762173900000,9827.403010,-0.000028,0.017542
1762174800000,9827.092981,-0.000032,0.017573
1762175700000,9827.102769,0.000001,0.017572
1762176600000,9827.843484,0.000075,0.017498
1762177500000,9828.070460,0.000023,0.017476
1762178400000,9827.922559,-0.000015,0.017490
1762179300000,9826.476358,-0.000147,0.017635
1762180200000,9826.798342,0.000033,0.017603
1762181100000,9828.783590,0.000202,0.017404
1762182000000,9826.936782,-0.000188,0.017589
1762182900000,9819.340977,-0.000773,0.018348
1762183800000,9819.997989,0.000067,0.018283
1762184700000,9818.415190,-0.000161,0.018441
1762185600000,9819.918110,0.000153,0.018291
1762186500000,9821.174850,0.000128,0.018165
1762187400000,9821.733245,0.000057,0.018109
1762188300000,9822.563167,0.000084,0.018026
1762189200000,9823.274274,0.000072,0.017955
1762190100000,9824.376409,0.000112,0.017845
1762191000000,9826.023984,0.000168,0.017680
1762191900000,9826.121624,0.000010,0.017670
1762192800000,9824.968799,-0.000117,0.017786
1762193700000,9825.167597,0.000020,0.017766
1762194600000,9823.538720,-0.000166,0.017929
1762195500000,9823.824971,0.000029,0.017900
1762196400000,9823.064860,-0.000077,0.017976
1762197300000,9823.753312,0.000070,0.017907
1762198200000,9825.173850,0.000145,0.017765
1762199100000,9824.354936,-0.000083,0.017847
1762200000000,9822.753044,-0.000163,0.018007
1762200900000,9822.871512,0.000012,0.017995
1762201800000,9822.485491,-0.000039,0.018034
1762202700000,9822.466182,-0.000002,0.018036
1762203600000,9822.082096,-0.000039,0.018074
1762204500000,9822.339084,0.000026,0.018049
1762205400000,9824.116431,0.000181,0.017871
1762206300000,9822.872661,-0.000059,0.017995
1762207200000,9823.730874,0.000087,0.017909
1762208100000,9824.579695,0.000086,0.017825
1762209000000,9824.088608,-0.000050,0.017874
1762209900000,9823.818691,-0.000027,0.017901
1762210800000,9824.432098,0.000062,0.017839
1762211700000,9823.949026,-0.000049,0.017888
1762212600000,9823.518213,-0.000044,0.017931
1762213500000,9823.605956,0.000009,0.017922
1762214400000,9824.226576,0.000063,0.017860
1762215300000,9825.352245,0.000115,0.017747
1762216200000,9823.241207,-0.000215,0.017958
1762217100000,9823.853199,0.000062,0.017897
1762218000000,9823.558947,-0.000030,0.017927
1762218900000,9822.827232,-0.000074,0.018000
1762219800000,9822.292317,-0.000054,0.018053
1762220700000,9822.516659,0.000023,0.018031
1762221600000,9822.791423,0.000028,0.018003
1762222500000,9822.733755,-0.000006,0.018009
1762223400000,9823.166588,0.000044,0.017966
1762224300000,9823.843304,0.000069,0.017898
1762225200000,9822.802718,-0.000106,0.018002
1762226100000,9822.693876,-0.000011,0.018013
1762227000000,9822.219898,-0.000048,0.018060
1762227900000,9822.243876,0.000002,0.018058
1762228800000,9822.150856,-0.000009,0.018067
1762229700000,9821.924293,0.000061,0.018090
1762230600000,9823.065256,0.000116,0.017976
1762231500000,9824.155715,0.000111,0.017867
1762232400000,9825.910972,0.000179,0.017691
1762233300000,9836.026824,0.001029,0.016680
1762234200000,9844.256229,0.000836,0.015857
1762235100000,9852.209028,0.000808,0.015062
1762236000000,9843.737960,-0.000753,0.015909
1762236900000,9843.737960,0.000000,0.015909
1762237800000,9843.737960,0.000000,0.015909
1762238700000,9843.737960,0.000000,0.015909
1762239600000,9843.737960,0.000000,0.015909
1762240500000,9843.737960,0.000000,0.015909
1762241400000,9843.737960,0.000000,0.015909
1762242300000,9843.737960,0.000000,0.015909
1762243200000,9843.737960,0.000000,0.015909
1762244100000,9843.737960,0.000000,0.015909
1762245000000,9843.737960,0.000000,0.015909
1762245900000,9843.737960,0.000000,0.015909
1762246800000,9843.737960,0.000000,0.015909
1762247700000,9843.737960,0.000000,0.015909
1762248600000,9843.737960,0.000000,0.015909
1762249500000,9843.737960,0.000000,0.015909
1762250400000,9843.737960,0.000000,0.015909
1762251300000,9843.737960,0.000000,0.015909
1762252200000,9843.737960,0.000000,0.015909
1762253100000,9843.737960,0.000000,0.015909
1762254000000,9843.737960,0.000000,0.015909
1762254900000,9843.737960,0.000000,0.015909
1762255800000,9843.737960,0.000000,0.015909
1762256700000,9843.737960,0.000000,0.015909
1762257600000,9843.737960,0.000000,0.015909
1762258500000,9843.737960,0.000000,0.015909
1762259400000,9843.737960,0.000000,0.015909
1762260300000,9843.737960,0.000000,0.015909
1762261200000,9843.737960,0.000000,0.015909
1762262100000,9843.737960,0.000000,0.015909
1762263000000,9843.737960,0.000000,0.015909
1762263900000,9843.737960,0.000000,0.015909
1762264800000,9843.737960,0.000000,0.015909
1762265700000,9843.737960,0.000000,0.015909
1762266600000,9843.737960,0.000000,0.015909
1762267500000,9843.737960,0.000000,0.015909
1762268400000,9843.737960,0.000000,0.015909
1762269300000,9843.737960,0.000000,0.015909
1762270200000,9843.737960,0.000000,0.015909
1762271100000,9843.737960,0.000000,0.015909
1762272000000,9843.737960,0.000000,0.015909
1762272900000,9843.737960,0.000000,0.015909
1762273800000,9843.737960,0.000000,0.015909
1762274700000,9843.737960,0.000000,0.015909
1762275600000,9843.737960,0.000000,0.015909
1762276500000,9843.737960,0.000000,0.015909
1762277400000,9843.737960,0.000000,0.015909
1762278300000,9843.737960,0.000000,0.015909
1762279200000,9843.737960,0.000000,0.015909
1762280100000,9843.737960,0.000000,0.015909
1762281000000,9843.737960,0.000000,0.015909
1762281900000,9843.737960,0.000000,0.015909
1762282800000,9843.737960,0.000000,0.015909
1762283700000,9843.737960,0.000000,0.015909
1762284600000,9843.737960,0.000000,0.015909
1762285500000,9843.737960,0.000000,0.015909
1762286400000,9843.737960,0.000000,0.015909
1762287300000,9843.737960,0.000000,0.015909
1762288200000,9843.737960,0.000000,0.015909
1762289100000,9843.737960,0.000000,0.015909
1762290000000,9843.737960,0.000000,0.015909
1762290900000,9843.737960,0.000000,0.015909
1762291800000,9843.737960,0.000000,0.015909
1762292700000,9843.737960,0.000000,0.015909
1762293600000,9843.737960,0.000000,0.015909
1762294500000,9843.737960,0.000000,0.015909
1762295400000,9843.737960,0.000000,0.015909
1762296300000,9843.737960,0.000000,0.015909
1762297200000,9843.737960,0.000000,0.015909
1762298100000,9843.737960,0.000000,0.015909
1762299000000,9843.737960,0.000000,0.015909
1762299900000,9843.737960,0.000000,0.015909
1762300800000,9843.737960,0.000000,0.015909
1762301700000,9843.737960,0.000000,0.015909
1762302600000,9843.737960,0.000000,0.015909
1762303500000,9843.737960,0.000000,0.015909
1762304400000,9843.737960,0.000000,0.015909
1762305300000,9843.737960,0.000000,0.015909
1762306200000,9843.737960,0.000000,0.015909
1762307100000,9843.737960,0.000000,0.015909
1762308000000,9843.737960,0.000000,0.015909
1762308900000,9843.737960,0.000000,0.015909
1762309800000,9843.737960,0.000000,0.015909
1762310700000,9843.737960,0.000000,0.015909
1762311600000,9843.737960,0.000000,0.015909
1762312500000,9843.737960,0.000000,0.015909
1762313400000,9843.737960,0.000000,0.015909
1762314300000,9843.737960,0.000000,0.015909
1762315200000,9843.737960,0.000000,0.015909
1762316100000,9843.737960,0.000000,0.015909
1762317000000,9843.737960,0.000000,0.015909
1762317900000,9843.737960,0.000000,0.015909
1762318800000,9843.737960,0.000000,0.015909
1762319700000,9843.737960,0.000000,0.015909
1762320600000,9843.737960,0.000000,0.015909
1762321500000,9843.737960,0.000000,0.015909
1762322400000,9843.737960,0.000000,0.015909
1762323300000,9843.737960,0.000000,0.015909
1762324200000,9843.737960,0.000000,0.015909
1762325100000,9843.737960,0.000000,0.015909
1762326000000,9843.737960,0.000000,0.015909
1762326900000,9843.737960,0.000000,0.015909
1762327800000,9843.737960,0.000000,0.015909
1762328700000,9843.737960,0.000000,0.015909
1762329600000,9843.737960,0.000000,0.015909
1762330500000,9843.737960,0.000000,0.015909
1762331400000,9843.737960,0.000000,0.015909
1762332300000,9843.737960,0.000000,0.015909
1762333200000,9843.737960,0.000000,0.015909
1762334100000,9843.737960,0.000000,0.015909
1762335000000,9843.737960,0.000000,0.015909
1762335900000,9843.737960,0.000000,0.015909
1762336800000,9843.737960,0.000000,0.015909
1762337700000,9843.737960,0.000000,0.015909
1762338600000,9843.737960,0.000000,0.015909
1762339500000,9843.737960,0.000000,0.015909
1762340400000,9843.737960,0.000000,0.015909
1762341300000,9843.737960,0.000000,0.015909
1762342200000,9843.737960,0.000000,0.015909
1762343100000,9843.737960,0.000000,0.015909
1762344000000,9843.737960,0.000000,0.015909
1762344900000,9843.737960,0.000000,0.015909
1762345800000,9843.737960,0.000000,0.015909
1762346700000,9843.737960,0.000000,0.015909
1762347600000,9843.737960,0.000000,0.015909
1762348500000,9843.737960,0.000000,0.015909
1762349400000,9843.737960,0.000000,0.015909
1762350300000,9843.737960,0.000000,0.015909
1762351200000,9843.737960,0.000000,0.015909
1762352100000,9843.737960,0.000000,0.015909
1762353000000,9843.737960,0.000000,0.015909
1762353900000,9843.737960,0.000000,0.015909
1762354800000,9843.737960,0.000000,0.015909
1762355700000,9843.737960,0.000000,0.015909
1762356600000,9843.737960,0.000000,0.015909
1762357500000,9843.737960,0.000000,0.015909
1762358400000,9843.737960,0.000000,0.015909
1762359300000,9843.737960,0.000000,0.015909
1762360200000,9843.737960,0.000000,0.015909
1762361100000,9843.737960,0.000000,0.015909
1762362000000,9843.737960,0.000000,0.015909
1762362900000,9843.737960,0.000000,0.015909
1762363800000,9843.737960,0.000000,0.015909
1762364700000,9843.737960,0.000000,0.015909
1762365600000,9843.737960,0.000000,0.015909
1762366500000,9843.737960,0.000000,0.015909
1762367400000,9843.737960,0.000000,0.015909
1762368300000,9843.737960,0.000000,0.015909
1762369200000,9843.737960,0.000000,0.015909
1762370100000,9843.737960,0.000000,0.015909
1762371000000,9843.737960,0.000000,0.015909
1762371900000,9843.737960,0.000000,0.015909
1762372800000,9843.737960,0.000000,0.015909
1762373700000,9843.737960,0.000000,0.015909
1762374600000,9843.737960,0.000000,0.015909
1762375500000,9843.737960,0.000000,0.015909
1762376400000,9843.737960,0.000000,0.015909
1762377300000,9843.737960,0.000000,0.015909
1762378200000,9843.737960,0.000000,0.015909
1762379100000,9843.737960,0.000000,0.015909
1762380000000,9843.737960,0.000000,0.015909
1762380900000,9843.737960,0.000000,0.015909
1762381800000,9843.737960,0.000000,0.015909
1762382700000,9843.737960,0.000000,0.015909
1762383600000,9843.737960,0.000000,0.015909
1762384500000,9843.737960,0.000000,0.015909
1762385400000,9843.737960,0.000000,0.015909
1762386300000,9843.737960,0.000000,0.015909
1762387200000,9843.737960,0.000000,0.015909
1762388100000,9843.737960,0.000000,0.015909
1762389000000,9843.737960,0.000000,0.015909
1762389900000,9843.737960,0.000000,0.015909
1762390800000,9843.737960,0.000000,0.015909
1762391700000,9843.737960,0.000000,0.015909
1762392600000,9843.737960,0.000000,0.015909
1762393500000,9843.737960,0.000000,0.015909
1762394400000,9843.737960,0.000000,0.015909
1762395300000,9843.737960,0.000000,0.015909
1762396200000,9843.737960,0.000000,0.015909
1762397100000,9843.737960,0.000000,0.015909
1762398000000,9843.737960,0.000000,0.015909
1762398900000,9843.737960,0.000000,0.015909
1762399800000,9843.737960,0.000000,0.015909
1762400700000,9843.737960,0.000000,0.015909
1762401600000,9843.737960,0.000000,0.015909
1762402500000,9843.737960,0.000000,0.015909
1762403400000,9843.737960,0.000000,0.015909
1762404300000,9843.737960,0.000000,0.015909
1762405200000,9843.737960,0.000000,0.015909
1762406100000,9843.737960,0.000000,0.015909
1762407000000,9843.737960,0.000000,0.015909
1762407900000,9843.737960,0.000000,0.015909
1762408800000,9843.737960,0.000000,0.015909
1762409700000,9843.737960,0.000000,0.015909
1762410600000,9843.737960,0.000000,0.015909
1762411500000,9843.737960,0.000000,0.015909
1762412400000,9843.737960,0.000000,0.015909
1762413300000,9843.737960,0.000000,0.015909
1762414200000,9843.737960,0.000000,0.015909
1762415100000,9843.737960,0.000000,0.015909
1762416000000,9843.737960,0.000000,0.015909
1762416900000,9843.737960,0.000000,0.015909
1762417800000,9843.737960,0.000000,0.015909
1762418700000,9843.737960,0.000000,0.015909
1762419600000,9843.737960,0.000000,0.015909
1762420500000,9843.737960,0.000000,0.015909
1762421400000,9843.737960,0.000000,0.015909
1762422300000,9843.737960,0.000000,0.015909
1762423200000,9843.737960,0.000000,0.015909
1762424100000,9843.737960,0.000000,0.015909
1762425000000,9843.737960,0.000000,0.015909
1762425900000,9843.737960,0.000000,0.015909
1762426800000,9843.737960,0.000000,0.015909
1762427700000,9843.737960,0.000000,0.015909
1762428600000,9843.737960,0.000000,0.015909
1762429500000,9843.737960,0.000000,0.015909
1762430400000,9843.737960,0.000000,0.015909
1762431300000,9843.737960,0.000000,0.015909
1762432200000,9843.737960,0.000000,0.015909
1762433100000,9843.737960,0.000000,0.015909
1762434000000,9843.737960,0.000000,0.015909
1762434900000,9843.737960,0.000000,0.015909
1762435800000,9843.737960,0.000000,0.015909
1762436700000,9843.737960,0.000000,0.015909
1762437600000,9843.737960,0.000000,0.015909
1762438500000,9843.737960,0.000000,0.015909
1762439400000,9843.737960,0.000000,0.015909
1762440300000,9843.737960,0.000000,0.015909
1762441200000,9843.737960,0.000000,0.015909
1762442100000,9843.737960,0.000000,0.015909
1762443000000,9843.737960,0.000000,0.015909
1762443900000,9843.737960,0.000000,0.015909
1762444800000,9843.737960,0.000000,0.015909
1762445700000,9843.737960,0.000000,0.015909
1762446600000,9843.737960,0.000000,0.015909
1762447500000,9843.737960,0.000000,0.015909
1762448400000,9843.737960,0.000000,0.015909
1762449300000,9843.737960,0.000000,0.015909
1762450200000,9843.737960,0.000000,0.015909
1762451100000,9843.737960,0.000000,0.015909
1762452000000,9843.737960,0.000000,0.015909
1762452900000,9843.737960,0.000000,0.015909
1762453800000,9843.737960,0.000000,0.015909
1762454700000,9843.737960,0.000000,0.015909
1762455600000,9843.737960,0.000000,0.015909
1762456500000,9843.737960,0.000000,0.015909
1762457400000,9843.737960,0.000000,0.015909
1762458300000,9843.737960,0.000000,0.015909
1762459200000,9843.737960,0.000000,0.015909
1762460100000,9843.737960,0.000000,0.015909
1762461000000,9843.737960,0.000000,0.015909
1762461900000,9843.737960,0.000000,0.015909
1762462800000,9843.737960,0.000000,0.015909
1762463700000,9843.737960,0.000000,0.015909
1762464600000,9843.737960,0.000000,0.015909
1762465500000,9843.737960,0.000000,0.015909
1762466400000,9843.737960,0.000000,0.015909
1762467300000,9843.737960,0.000000,0.015909
1762468200000,9843.737960,0.000000,0.015909
1762469100000,9843.737960,0.000000,0.015909
1762470000000,9843.737960,0.000000,0.015909
1762470900000,9843.737960,0.000000,0.015909
1762471800000,9843.737960,0.000000,0.015909
1762472700000,9843.737960,0.000000,0.015909
1762473600000,9843.737960,0.000000,0.015909
1762474500000,9843.737960,0.000000,0.015909
1762475400000,9843.737960,0.000000,0.015909
1762476300000,9843.737960,0.000000,0.015909
1762477200000,9843.737960,0.000000,0.015909
1762478100000,9843.737960,0.000000,0.015909
1762479000000,9843.737960,0.000000,0.015909
1762479900000,9843.737960,0.000000,0.015909
1762480800000,9843.737960,0.000000,0.015909
1762481700000,9843.737960,0.000000,0.015909
1762482600000,9843.737960,0.000000,0.015909
1762483500000,9843.737960,0.000000,0.015909
1762484400000,9843.737960,0.000000,0.015909
1762485300000,9843.737960,0.000000,0.015909
1762486200000,9843.737960,0.000000,0.015909
1762487100000,9843.737960,0.000000,0.015909
1762488000000,9843.737960,0.000000,0.015909
1762488900000,9843.737960,0.000000,0.015909
1762489800000,9843.737960,0.000000,0.015909
1762490700000,9843.737960,0.000000,0.015909
1762491600000,9843.737960,0.000000,0.015909
1762492500000,9843.737960,0.000000,0.015909
1762493400000,9843.737960,0.000000,0.015909
1762494300000,9843.737960,0.000000,0.015909
