timestamp,equity,return,drawdown
1762495200000,9843.737960,0.000000,0.015909
1762496100000,9843.737960,0.000000,0.015909
1762497000000,9843.737960,0.000000,0.015909
1762497900000,9843.737960,0.000000,0.015909
1762498800000,9843.737960,0.000000,0.015909
1762499700000,9843.737960,0.000000,0.015909
1762500600000,9843.737960,0.000000,0.015909
1762501500000,9843.737960,0.000000,0.015909
1762502400000,9843.737960,0.000000,0.015909
1762503300000,9843.737960,0.000000,0.015909
1762504200000,9843.737960,0.000000,0.015909
1762505100000,9843.737960,0.000000,0.015909
1762506000000,9843.737960,0.000000,0.015909
1762506900000,9843.737960,0.000000,0.015909
1762507800000,9843.737960,0.000000,0.015909
1762508700000,9843.737960,0.000000,0.015909
1762509600000,9843.737960,0.000000,0.015909
1762510500000,9843.737960,0.000000,0.015909
1762511400000,9843.737960,0.000000,0.015909
1762512300000,9843.737960,0.000000,0.015909
1762513200000,9843.737960,0.000000,0.015909
1762514100000,9843.737960,0.000000,0.015909
1762515000000,9843.737960,0.000000,0.015909
1762515900000,9843.737960,0.000000,0.015909
1762516800000,9843.737960,0.000000,0.015909
1762517700000,9843.737960,0.000000,0.015909
1762518600000,9843.737960,0.000000,0.015909
1762519500000,9843.737960,0.000000,0.015909
1762520400000,9843.737960,0.000000,0.015909
1762521300000,9843.737960,0.000000,0.015909
1762522200000,9843.737960,0.000000,0.015909
1762523100000,9843.737960,0.000000,0.015909
1762524000000,9843.737960,0.000000,0.015909
1762524900000,9843.737960,0.000000,0.015909
1762525800000,9843.737960,0.000000,0.015909
1762526700000,9843.737960,0.000000,0.015909
1762527600000,9843.737960,0.000000,0.015909
1762528500000,9843.737960,0.000000,0.015909
1762529400000,9843.737960,0.000000,0.015909
1762530300000,9843.737960,0.000000,0.015909
1762531200000,9843.737960,0.000000,0.015909
1762532100000,9843.737960,0.000000,0.015909
1762533000000,9843.737960,0.000000,0.015909
1762533900000,9843.737960,0.000000,0.015909
1762534800000,9843.737960,0.000000,0.015909
1762535700000,9843.737960,0.000000,0.015909
1762536600000,9843.737960,0.000000,0.015909
1762537500000,9843.737960,0.000000,0.015909
1762538400000,9843.737960,0.000000,0.015909
1762539300000,9843.737960,0.000000,0.015909
1762540200000,9843.737960,0.000000,0.015909
1762541100000,9843.737960,0.000000,0.015909
1762542000000,9843.737960,0.000000,0.015909
1762542900000,9843.737960,0.000000,0.015909
1762543800000,9843.737960,0.000000,0.015909
1762544700000,9843.737960,0.000000,0.015909
1762545600000,9843.737960,0.000000,0.015909
1762546500000,9843.737960,0.000000,0.015909
1762547400000,9843.737960,0.000000,0.015909
1762548300000,9843.737960,0.000000,0.015909
1762549200000,9843.737960,0.000000,0.015909
1762550100000,9843.737960,0.000000,0.015909
1762551000000,9843.737960,0.000000,0.015909
1762551900000,9843.737960,0.000000,0.015909
1762552800000,9843.737960,0.000000,0.015909
1762553700000,9843.737960,0.000000,0.015909
1762554600000,9843.737960,0.000000,0.015909
1762555500000,9843.737960,0.000000,0.015909
1762556400000,9843.737960,0.000000,0.015909
1762557300000,9843.737960,0.000000,0.015909
1762558200000,9843.737960,0.000000,0.015909
1762559100000,9843.737960,0.000000,0.015909
1762560000000,9843.737960,0.000000,0.015909
1762560900000,9843.737960,0.000000,0.015909
1762561800000,9843.737960,0.000000,0.015909
1762562700000,9843.737960,0.000000,0.015909
1762563600000,9843.737960,0.000000,0.015909
1762564500000,9843.737960,0.000000,0.015909
1762565400000,9843.737960,0.000000,0.015909
1762566300000,9843.737960,0.000000,0.015909
1762567200000,9843.737960,0.000000,0.015909
1762568100000,9843.737960,0.000000,0.015909
1762569000000,9843.737960,0.000000,0.015909
1762569900000,9843.737960,0.000000,0.015909
1762570800000,9843.737960,0.000000,0.015909
1762571700000,9843.737960,0.000000,0.015909
1762572600000,9843.737960,0.000000,0.015909
1762573500000,9843.737960,0.000000,0.015909
1762574400000,9843.737960,0.000000,0.015909
1762575300000,9843.737960,0.000000,0.015909
1762576200000,9843.737960,0.000000,0.015909
1762577100000,9843.737960,0.000000,0.015909
1762578000000,9843.737960,0.000000,0.015909
1762578900000,9843.737960,0.000000,0.015909
1762579800000,9843.737960,0.000000,0.015909
1762580700000,9843.737960,0.000000,0.015909
1762581600000,9843.737960,0.000000,0.015909
1762582500000,9843.737960,0.000000,0.015909
1762583400000,9843.737960,0.000000,0.015909
1762584300000,9843.737960,0.000000,0.015909
1762585200000,9843.737960,0.000000,0.015909
1762586100000,9843.737960,0.000000,0.015909
1762587000000,9843.737960,0.000000,0.015909
1762587900000,9843.737960,0.000000,0.015909
1762588800000,9843.737960,0.000000,0.015909
1762589700000,9843.737960,0.000000,0.015909
1762590600000,9843.737960,0.000000,0.015909
1762591500000,9843.737960,0.000000,0.015909
1762592400000,9843.737960,0.000000,0.015909
1762593300000,9843.737960,0.000000,0.015909
1762594200000,9843.737960,0.000000,0.015909
1762595100000,9843.737960,0.000000,0.015909
1762596000000,9843.737960,0.000000,0.015909
1762596900000,9843.737960,0.000000,0.015909
1762597800000,9843.737960,0.000000,0.015909
1762598700000,9843.737960,0.000000,0.015909
1762599600000,9843.737960,0.000000,0.015909
1762600500000,9843.737960,0.000000,0.015909
1762601400000,9843.737960,0.000000,0.015909
1762602300000,9843.737960,0.000000,0.015909
1762603200000,9843.737960,0.000000,0.015909
1762604100000,9843.737960,0.000000,0.015909
1762605000000,9843.737960,0.000000,0.015909
1762605900000,9843.737960,0.000000,0.015909
1762606800000,9843.737960,0.000000,0.015909
1762607700000,9843.737960,0.000000,0.015909
1762608600000,9843.737960,0.000000,0.015909
1762609500000,9843.737960,0.000000,0.015909
1762610400000,9843.737960,0.000000,0.015909
1762611300000,9843.737960,0.000000,0.015909
1762612200000,9843.737960,0.000000,0.015909
1762613100000,9843.737960,0.000000,0.015909
1762614000000,9843.737960,0.000000,0.015909
1762614900000,9843.737960,0.000000,0.015909
1762615800000,9843.737960,0.000000,0.015909
1762616700000,9843.737960,0.000000,0.015909
1762617600000,9843.737960,0.000000,0.015909
1762618500000,9843.737960,0.000000,0.015909
1762619400000,9843.737960,0.000000,0.015909
1762620300000,9843.737960,0.000000,0.015909
1762621200000,9843.737960,0.000000,0.015909
1762622100000,9843.737960,0.000000,0.015909
1762623000000,9843.737960,0.000000,0.015909
1762623900000,9843.737960,0.000000,0.015909
1762624800000,9843.737960,0.000000,0.015909
1762625700000,9843.737960,0.000000,0.015909
1762626600000,9843.737960,0.000000,0.015909
1762627500000,9843.737960,0.000000,0.015909
1762628400000,9843.737960,0.000000,0.015909
1762629300000,9843.737960,0.000000,0.015909
1762630200000,9843.737960,0.000000,0.015909
1762631100000,9843.737960,0.000000,0.015909
1762632000000,9843.737960,0.000000,0.015909
1762632900000,9843.737960,0.000000,0.015909
1762633800000,9843.737960,0.000000,0.015909
1762634700000,9843.737960,0.000000,0.015909
1762635600000,9843.737960,0.000000,0.015909
1762636500000,9843.737960,0.000000,0.015909
1762637400000,9843.737960,0.000000,0.015909
1762638300000,9843.737960,0.000000,0.015909
1762639200000,9843.737960,0.000000,0.015909
1762640100000,9843.737960,0.000000,0.015909
1762641000000,9843.737960,0.000000,0.015909
1762641900000,9843.737960,0.000000,0.015909
1762642800000,9843.737960,0.000000,0.015909
1762643700000,9843.737960,0.000000,0.015909
1762644600000,9843.737960,0.000000,0.015909
1762645500000,9843.737960,0.000000,0.015909
1762646400000,9843.737960,0.000000,0.015909
1762647300000,9843.737960,0.000000,0.015909
1762648200000,9843.737960,0.000000,0.015909
1762649100000,9843.737960,0.000000,0.015909
1762650000000,9843.737960,0.000000,0.015909
1762650900000,9843.737960,0.000000,0.015909
1762651800000,9843.737960,0.000000,0.015909
1762652700000,9843.737960,0.000000,0.015909
1762653600000,9843.737960,0.000000,0.015909
1762654500000,9843.737960,0.000000,0.015909
1762655400000,9843.737960,0.000000,0.015909
1762656300000,9843.737960,0.000000,0.015909
1762657200000,9843.737960,0.000000,0.015909
1762658100000,9843.737960,0.000000,0.015909
1762659000000,9843.737960,0.000000,0.015909
1762659900000,9843.737960,0.000000,0.015909
1762660800000,9843.737960,0.000000,0.015909
1762661700000,9843.737960,0.000000,0.015909
1762662600000,9843.737960,0.000000,0.015909
1762663500000,9843.737960,0.000000,0.015909
1762664400000,9843.737960,0.000000,0.015909
1762665300000,9843.737960,0.000000,0.015909
1762666200000,9843.737960,0.000000,0.015909
1762667100000,9843.737960,0.000000,0.015909
1762668000000,9843.737960,0.000000,0.015909
1762668900000,9843.737960,0.000000,0.015909
1762669800000,9843.737960,0.000000,0.015909
1762670700000,9843.737960,0.000000,0.015909
1762671600000,9843.737960,0.000000,0.015909
1762672500000,9843.737960,0.000000,0.015909
1762673400000,9843.737960,0.000000,0.015909
1762674300000,9843.737960,0.000000,0.015909
1762675200000,9843.737960,0.000000,0.015909
1762676100000,9843.737960,0.000000,0.015909
1762677000000,9843.737960,0.000000,0.015909
1762677900000,9843.737960,0.000000,0.015909
1762678800000,9843.737960,0.000000,0.015909
1762679700000,9843.737960,0.000000,0.015909
1762680600000,9843.737960,0.000000,0.015909
1762681500000,9843.737960,0.000000,0.015909
1762682400000,9843.737960,0.000000,0.015909
1762683300000,9843.737960,0.000000,0.015909
1762684200000,9843.737960,0.000000,0.015909
1762685100000,9843.737960,0.000000,0.015909
1762686000000,9843.737960,0.000000,0.015909
1762686900000,9843.737960,0.000000,0.015909
1762687800000,9843.737960,0.000000,0.015909
1762688700000,9843.737960,0.000000,0.015909
1762689600000,9843.737960,0.000000,0.015909
1762690500000,9843.737960,0.000000,0.015909
1762691400000,9843.737960,0.000000,0.015909
1762692300000,9843.737960,0.000000,0.015909
1762693200000,9843.737960,0.000000,0.015909
1762694100000,9843.737960,0.000000,0.015909
1762695000000,9843.737960,0.000000,0.015909
1762695900000,9843.737960,0.000000,0.015909
1762696800000,9843.737960,0.000000,0.015909
1762697700000,9843.737960,0.000000,0.015909
1762698600000,9843.737960,0.000000,0.015909
1762699500000,9843.737960,0.000000,0.015909
1762700400000,9843.737960,0.000000,0.015909
1762701300000,9843.737960,0.000000,0.015909
1762702200000,9843.737960,0.000000,0.015909
1762703100000,9843.737960,0.000000,0.015909
1762704000000,9843.737960,0.000000,0.015909
1762704900000,9843.737960,0.000000,0.015909
1762705800000,9843.737960,0.000000,0.015909
1762706700000,9843.737960,0.000000,0.015909
1762707600000,9843.737960,0.000000,0.015909
1762708500000,9843.737960,0.000000,0.015909
1762709400000,9843.737960,0.000000,0.015909
1762710300000,9843.737960,0.000000,0.015909
1762711200000,9843.737960,0.000000,0.015909
1762712100000,9843.737960,0.000000,0.015909
1762713000000,9843.737960,0.000000,0.015909
1762713900000,9843.737960,0.000000,0.015909
1762714800000,9843.737960,0.000000,0.015909
1762715700000,9843.737960,0.000000,0.015909
1762716600000,9843.737960,0.000000,0.015909
1762717500000,9843.737960,0.000000,0.015909
1762718400000,9843.737960,0.000000,0.015909
1762719300000,9843.737960,0.000000,0.015909
1762720200000,9843.737960,0.000000,0.015909
1762721100000,9843.737960,0.000000,0.015909
1762722000000,9843.737960,0.000000,0.015909
1762722900000,9843.737960,0.000000,0.015909
1762723800000,9843.737960,0.000000,0.015909
1762724700000,9843.737960,0.000000,0.015909
1762725600000,9843.737960,0.000000,0.015909
1762726500000,9843.737960,0.000000,0.015909
1762727400000,9843.737960,0.000000,0.015909
1762728300000,9843.737960,0.000000,0.015909
1762729200000,9843.737960,0.000000,0.015909
1762730100000,9843.737960,0.000000,0.015909
1762731000000,9843.737960,0.000000,0.015909
1762731900000,9843.737960,0.000000,0.015909
1762732800000,9843.737960,0.000000,0.015909
1762733700000,9843.737960,0.000000,0.015909
1762734600000,9843.737960,0.000000,0.015909
1762735500000,9843.737960,0.000000,0.015909
1762736400000,9843.737960,0.000000,0.015909
1762737300000,9843.737960,0.000000,0.015909
1762738200000,9843.737960,0.000000,0.015909
1762739100000,9843.737960,0.000000,0.015909
1762740000000,9843.737960,0.000000,0.015909
1762740900000,9843.737960,0.000000,0.015909
1762741800000,9843.737960,0.000000,0.015909
1762742700000,9843.737960,0.000000,0.015909
1762743600000,9843.737960,0.000000,0.015909
1762744500000,9843.737960,0.000000,0.015909
1762745400000,9843.737960,0.000000,0.015909
1762746300000,9843.737960,0.000000,0.015909
1762747200000,9843.737960,0.000000,0.015909
1762748100000,9843.737960,0.000000,0.015909
1762749000000,9843.737960,0.000000,0.015909
1762749900000,9843.737960,0.000000,0.015909
1762750800000,9843.737960,0.000000,0.015909
1762751700000,9843.737960,0.000000,0.015909
1762752600000,9843.737960,0.000000,0.015909
1762753500000,9843.737960,0.000000,0.015909
1762754400000,9843.737960,0.000000,0.015909
1762755300000,9843.737960,0.000000,0.015909
1762756200000,9843.737960,0.000000,0.015909
1762757100000,9843.737960,0.000000,0.015909
1762758000000,9843.737960,0.000000,0.015909
1762758900000,9843.737960,0.000000,0.015909
1762759800000,9843.737960,0.000000,0.015909
1762760700000,9843.737960,0.000000,0.015909
1762761600000,9843.737960,0.000000,0.015909
1762762500000,9843.737960,0.000000,0.015909
1762763400000,9843.737960,0.000000,0.015909
1762764300000,9843.737960,0.000000,0.015909
1762765200000,9843.737960,0.000000,0.015909
1762766100000,9843.737960,0.000000,0.015909
1762767000000,9843.737960,0.000000,0.015909
1762767900000,9843.737960,0.000000,0.015909
1762768800000,9843.737960,0.000000,0.015909
1762769700000,9843.737960,0.000000,0.015909
1762770600000,9843.737960,0.000000,0.015909
1762771500000,9843.737960,0.000000,0.015909
1762772400000,9843.737960,0.000000,0.015909
1762773300000,9843.737960,0.000000,0.015909
1762774200000,9843.737960,0.000000,0.015909
1762775100000,9843.737960,0.000000,0.015909
1762776000000,9843.737960,0.000000,0.015909
1762776900000,9843.737960,0.000000,0.015909
1762777800000,9843.737960,0.000000,0.015909
1762778700000,9843.737960,0.000000,0.015909
1762779600000,9843.737960,0.000000,0.015909
1762780500000,9843.737960,0.000000,0.015909
1762781400000,9843.737960,0.000000,0.015909
1762782300000,9843.737960,0.000000,0.015909
1762783200000,9843.737960,0.000000,0.015909
1762784100000,9843.737960,0.000000,0.015909
1762785000000,9843.737960,0.000000,0.015909
1762785900000,9843.737960,0.000000,0.015909
1762786800000,9843.737960,0.000000,0.015909
1762787700000,9843.737960,0.000000,0.015909
1762788600000,9843.737960,0.000000,0.015909
1762789500000,9843.737960,0.000000,0.015909
1762790400000,9843.737960,0.000000,0.015909
1762791300000,9843.737960,0.000000,0.015909
1762792200000,9843.737960,0.000000,0.015909
1762793100000,9843.737960,0.000000,0.015909
1762794000000,9843.737960,0.000000,0.015909
1762794900000,9843.737960,0.000000,0.015909
1762795800000,9843.737960,0.000000,0.015909
1762796700000,9843.737960,0.000000,0.015909
1762797600000,9843.737960,0.000000,0.015909
1762798500000,9843.737960,0.000000,0.015909
1762799400000,9843.737960,0.000000,0.015909
1762800300000,9843.737960,0.000000,0.015909
1762801200000,9843.737960,0.000000,0.015909
1762802100000,9843.737960,0.000000,0.015909
1762803000000,9843.737960,0.000000,0.015909
1762803900000,9843.737960,0.000000,0.015909
1762804800000,9843.737960,0.000000,0.015909
1762805700000,9843.737960,0.000000,0.015909
1762806600000,9843.737960,0.000000,0.015909
1762807500000,9843.737960,0.000000,0.015909
1762808400000,9843.737960,0.000000,0.015909
1762809300000,9843.737960,0.000000,0.015909
1762810200000,9843.737960,0.000000,0.015909
1762811100000,9843.737960,0.000000,0.015909
1762812000000,9843.737960,0.000000,0.015909
1762812900000,9843.737960,0.000000,0.015909
1762813800000,9843.737960,0.000000,0.015909
1762814700000,9843.737960,0.000000,0.015909
1762815600000,9843.737960,0.000000,0.015909
1762816500000,9843.737960,0.000000,0.015909
1762817400000,9843.737960,0.000000,0.015909
1762818300000,9843.737960,0.000000,0.015909
1762819200000,9843.737960,0.000000,0.015909
1762820100000,9843.737960,0.000000,0.015909
1762821000000,9843.737960,0.000000,0.015909
1762821900000,9843.737960,0.000000,0.015909
1762822800000,9843.737960,0.000000,0.015909
1762823700000,9843.737960,0.000000,0.015909
1762824600000,9841.348616,0.000000,0.016148
1762825500000,9849.308414,0.000808,0.015352
1762826400000,9847.270581,-0.000207,0.015556
1762827300000,9842.546648,-0.000480,0.016028
1762828200000,9831.943009,-0.001078,0.017088
1762829100000,9835.669814,0.000379,0.016716
1762830000000,9829.462989,-0.000631,0.017336
1762830900000,9832.837432,0.000343,0.016999
1762831800000,9841.316179,0.000862,0.016151
1762832700000,9838.004647,-0.000094,0.016482
1762833600000,9838.004647,0.000000,0.016482
1762834500000,9838.004647,0.000000,0.016482
1762835400000,9838.004647,0.000000,0.016482
1762836300000,9838.004647,0.000000,0.016482
1762837200000,9838.004647,0.000000,0.016482
1762838100000,9838.004647,0.000000,0.016482
1762839000000,9838.004647,0.000000,0.016482
1762839900000,9838.004647,0.000000,0.016482
1762840800000,9838.004647,0.000000,0.016482
1762841700000,9838.004647,0.000000,0.016482
1762842600000,9838.004647,0.000000,0.016482
1762843500000,9838.004647,0.000000,0.016482
1762844400000,9838.004647,0.000000,0.016482
1762845300000,9838.004647,0.000000,0.016482
1762846200000,9838.004647,0.000000,0.016482
1762847100000,9838.004647,0.000000,0.016482
1762848000000,9838.004647,0.000000,0.016482
1762848900000,9838.004647,0.000000,0.016482
1762849800000,9838.004647,0.000000,0.016482
1762850700000,9838.004647,0.000000,0.016482
1762851600000,9838.004647,0.000000,0.016482
1762852500000,9838.004647,0.000000,0.016482
1762853400000,9838.004647,0.000000,0.016482
1762854300000,9838.004647,0.000000,0.016482
1762855200000,9838.004647,0.000000,0.016482
1762856100000,9838.004647,0.000000,0.016482
1762857000000,9838.004647,0.000000,0.016482
1762857900000,9838.004647,0.000000,0.016482
1762858800000,9838.004647,0.000000,0.016482
1762859700000,9838.004647,0.000000,0.016482
1762860600000,9838.004647,0.000000,0.016482
1762861500000,9838.004647,0.000000,0.016482
1762862400000,9838.004647,0.000000,0.016482
1762863300000,9838.004647,0.000000,0.016482
1762864200000,9838.004647,0.000000,0.016482
1762865100000,9838.004647,0.000000,0.016482
1762866000000,9838.004647,0.000000,0.016482
1762866900000,9838.004647,0.000000,0.016482
1762867800000,9838.004647,0.000000,0.016482
1762868700000,9838.004647,0.000000,0.016482
1762869600000,9838.004647,0.000000,0.016482
1762870500000,9838.004647,0.000000,0.016482
1762871400000,9838.004647,0.000000,0.016482
1762872300000,9838.004647,0.000000,0.016482
1762873200000,9838.004647,0.000000,0.016482
1762874100000,9838.004647,0.000000,0.016482
1762875000000,9838.004647,0.000000,0.016482
1762875900000,9838.004647,0.000000,0.016482
1762876800000,9838.004647,0.000000,0.016482
1762877700000,9838.004647,0.000000,0.016482
1762878600000,9838.004647,0.000000,0.016482
1762879500000,9838.004647,0.000000,0.016482
1762880400000,9838.004647,0.000000,0.016482
1762881300000,9838.004647,0.000000,0.016482
1762882200000,9838.004647,0.000000,0.016482
1762883100000,9838.004647,0.000000,0.016482
1762884000000,9838.004647,0.000000,0.016482
1762884900000,9838.004647,0.000000,0.016482
1762885800000,9838.004647,0.000000,0.016482
1762886700000,9838.004647,0.000000,0.016482
1762887600000,9838.004647,0.000000,0.016482
1762888500000,9838.004647,0.000000,0.016482
1762889400000,9838.004647,0.000000,0.016482
1762890300000,9838.004647,0.000000,0.016482
1762891200000,9838.004647,0.000000,0.016482
1762892100000,9838.004647,0.000000,0.016482
1762893000000,9838.004647,0.000000,0.016482
1762893900000,9838.004647,0.000000,0.016482
1762894800000,9838.004647,0.000000,0.016482
1762895700000,9838.004647,0.000000,0.016482
1762896600000,9838.004647,0.000000,0.016482
1762897500000,9838.004647,0.000000,0.016482
1762898400000,9838.004647,0.000000,0.016482
1762899300000,9838.004647,0.000000,0.016482
1762900200000,9838.004647,0.000000,0.016482
1762901100000,9838.004647,0.000000,0.016482
1762902000000,9838.004647,0.000000,0.016482
1762902900000,9838.004647,0.000000,0.016482
1762903800000,9838.004647,0.000000,0.016482
1762904700000,9838.004647,0.000000,0.016482
1762905600000,9838.004647,0.000000,0.016482
1762906500000,9838.004647,0.000000,0.016482
1762907400000,9838.004647,0.000000,0.016482
1762908300000,9838.004647,0.000000,0.016482
1762909200000,9838.004647,0.000000,0.016482
1762910100000,9838.004647,0.000000,0.016482
1762911000000,9838.004647,0.000000,0.016482
1762911900000,9838.004647,0.000000,0.016482
1762912800000,9838.004647,0.000000,0.016482
1762913700000,9838.004647,0.000000,0.016482
1762914600000,9838.004647,0.000000,0.016482
1762915500000,9838.004647,0.000000,0.016482
1762916400000,9838.004647,0.000000,0.016482
1762917300000,9838.004647,0.000000,0.016482
1762918200000,9838.004647,0.000000,0.016482
1762919100000,9838.004647,0.000000,0.016482
1762920000000,9838.004647,0.000000,0.016482
1762920900000,9838.004647,0.000000,0.016482
1762921800000,9838.004647,0.000000,0.016482
1762922700000,9838.004647,0.000000,0.016482
1762923600000,9838.004647,0.000000,0.016482
1762924500000,9838.004647,0.000000,0.016482
1762925400000,9838.004647,0.000000,0.016482
1762926300000,9838.004647,0.000000,0.016482
1762927200000,9838.004647,0.000000,0.016482
1762928100000,9838.004647,0.000000,0.016482
1762929000000,9838.004647,0.000000,0.016482
1762929900000,9838.004647,0.000000,0.016482
1762930800000,9838.004647,0.000000,0.016482
1762931700000,9838.004647,0.000000,0.016482
1762932600000,9838.004647,0.000000,0.016482
1762933500000,9838.004647,0.000000,0.016482
1762934400000,9838.004647,0.000000,0.016482
1762935300000,9838.004647,0.000000,0.016482
1762936200000,9838.004647,0.000000,0.016482
1762937100000,9838.004647,0.000000,0.016482
1762938000000,9838.004647,0.000000,0.016482
1762938900000,9838.004647,0.000000,0.016482
1762939800000,9838.004647,0.000000,0.016482
1762940700000,9838.004647,0.000000,0.016482
1762941600000,9838.004647,0.000000,0.016482
1762942500000,9838.004647,0.000000,0.016482
1762943400000,9838.004647,0.000000,0.016482
1762944300000,9838.004647,0.000000,0.016482
1762945200000,9838.004647,0.000000,0.016482
1762946100000,9838.004647,0.000000,0.016482
1762947000000,9838.004647,0.000000,0.016482
1762947900000,9838.004647,0.000000,0.016482
1762948800000,9838.004647,0.000000,0.016482
